time_day,num_checkin
0 Sunday Dec 04 2016,1
1 Sunday Dec 04 2016,0
2 Sunday Dec 04 2016,0
3 Sunday Dec 04 2016,0
4 Sunday Dec 04 2016,0
5 Sunday Dec 04 2016,0
6 Sunday Dec 04 2016,0
7 Sunday Dec 04 2016,0
8 Sunday Dec 04 2016,0
9 Sunday Dec 04 2016,1
10 Sunday Dec 04 2016,3
11 Sunday Dec 04 2016,85
12 Sunday Dec 04 2016,162
13 Sunday Dec 04 2016,117
14 Sunday Dec 04 2016,104
15 Sunday Dec 04 2016,53
16 Sunday Dec 04 2016,50
17 Sunday Dec 04 2016,68
18 Sunday Dec 04 2016,100
19 Sunday Dec 04 2016,118
20 Sunday Dec 04 2016,95
21 Sunday Dec 04 2016,86
22 Sunday Dec 04 2016,37
23 Sunday Dec 04 2016,7
0 Monday Dec 05 2016,5
1 Monday Dec 05 2016,0
2 Monday Dec 05 2016,0
3 Monday Dec 05 2016,0
4 Monday Dec 05 2016,0
5 Monday Dec 05 2016,1
6 Monday Dec 05 2016,0
7 Monday Dec 05 2016,0
8 Monday Dec 05 2016,1
9 Monday Dec 05 2016,0
10 Monday Dec 05 2016,2
11 Monday Dec 05 2016,61
12 Monday Dec 05 2016,112
13 Monday Dec 05 2016,86
14 Monday Dec 05 2016,56
15 Monday Dec 05 2016,64
16 Monday Dec 05 2016,50
17 Monday Dec 05 2016,66
18 Monday Dec 05 2016,100
19 Monday Dec 05 2016,94
20 Monday Dec 05 2016,94
21 Monday Dec 05 2016,52
22 Monday Dec 05 2016,38
23 Monday Dec 05 2016,20
0 Tuesday Dec 06 2016,8
1 Tuesday Dec 06 2016,5
2 Tuesday Dec 06 2016,1
3 Tuesday Dec 06 2016,0
4 Tuesday Dec 06 2016,0
5 Tuesday Dec 06 2016,0
6 Tuesday Dec 06 2016,1
7 Tuesday Dec 06 2016,0
8 Tuesday Dec 06 2016,1
9 Tuesday Dec 06 2016,2
10 Tuesday Dec 06 2016,0
11 Tuesday Dec 06 2016,73
12 Tuesday Dec 06 2016,115
13 Tuesday Dec 06 2016,102
14 Tuesday Dec 06 2016,73
15 Tuesday Dec 06 2016,58
16 Tuesday Dec 06 2016,40
17 Tuesday Dec 06 2016,54
18 Tuesday Dec 06 2016,107
19 Tuesday Dec 06 2016,101
20 Tuesday Dec 06 2016,88
21 Tuesday Dec 06 2016,70
22 Tuesday Dec 06 2016,31
23 Tuesday Dec 06 2016,23
0 Wednesday Dec 07 2016,17
1 Wednesday Dec 07 2016,6
2 Wednesday Dec 07 2016,0
3 Wednesday Dec 07 2016,0
4 Wednesday Dec 07 2016,0
5 Wednesday Dec 07 2016,0
6 Wednesday Dec 07 2016,0
